ID,Name,Reference,Image,Category,Base price,Final price,Quantity,Status
770,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
1167,NAU88L24IG,NAU88L24IG,http://direct.nuvoton.com/img/p/0.jpg,Audio,1.98,1.98,0,0
516,NK-M482LED,NK-M482LED,http://direct.nuvoton.com/img/p/0.jpg,首頁,20,20,5,0
798,"COPY專用 (純階梯)(MPU,M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
773,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
655,M058LBN,,http://direct.nuvoton.com/img/p/0.jpg,Arm Cortex-M0,2.23,2.23,1000,0
605,W79E659A40FL,,http://direct.nuvoton.com/img/p/0.jpg,8bit 8051 MCUs,5.93,5.93,0,0
492,ISD17240PYI,I17240PYI,http://direct.nuvoton.com/img/p/0.jpg,Audio,11.73,11.73,0,0
776,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
577,W83977EG-AW,,http://direct.nuvoton.com/img/p/0.jpg,首頁,3.68,3.68,0,0
513,Product for JEE KIM,,http://direct.nuvoton.com/img/p/0.jpg,首頁,116,116,0,0
609,Training Video: ADC (Q),,http://direct.nuvoton.com/img/p/0.jpg,首頁,19,19,100,0
768,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
562,NL-ISD94124A,,http://direct.nuvoton.com/img/p/0.jpg,首頁,30,30,17,0
771,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
799,6260,,http://direct.nuvoton.com/img/p/0.jpg,首頁,7199.04,7199.04,0,0
471,NANO102ZC2AN,,http://direct.nuvoton.com/img/p/0.jpg,Arm Cortex-M0,2.43,2.43,0,0
213,N76E003AQ20,,http://direct.nuvoton.com/img/p/0.jpg,8bit 8051 MCUs,0.86,0.86,0,0
774,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
441,Test Produc123456789,,http://direct.nuvoton.com/img/p/0.jpg,首頁,199,199,100,0
510,21212121212,21212121,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,10000,0
742,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
667,NAU83G10VG,,http://direct.nuvoton.com/img/p/0.jpg,Audio,2.24,2.24,0,0
466,M4TKVG6AE,,http://direct.nuvoton.com/img/p/0.jpg,NuMicro® Family,2.944,2.94,0,0
1016,MG51XC9AE (DEL),MG51XC9AE,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
808,TEST0630,,http://direct.nuvoton.com/img/p/0.jpg,首頁,100,100,1,0
777,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
1188,NCT6796D,NCT6796D,http://direct.nuvoton.com/img/p/0.jpg,IoT Security,1.35,1.35,0,0
642,NAU88C22YG,,http://direct.nuvoton.com/img/p/0.jpg,首頁,1.5,1.5,0,0
610,Training Video: PWM (Q),,http://direct.nuvoton.com/img/p/0.jpg,首頁,19,19,100,0
769,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
772,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
654,NUC976DK61Y,,http://direct.nuvoton.com/img/p/0.jpg,MPU,8.46,8.46,90,0
604,MS51FB9AE  (x2000 Bundle),,http://direct.nuvoton.com/img/p/0.jpg,NuMicro® Family,1104,1104,1,0
997,KA44171A-VB(T),,http://direct.nuvoton.com/img/p/0.jpg,Analog ICs,0.54,0.54,0,0
1014,MG51FC9AE (DEL),MG51FC9AE,http://direct.nuvoton.com/img/p/0.jpg,首頁,0.75,0.75,0,0
543,M451RG6AE,,http://direct.nuvoton.com/img/p/0.jpg,Arm Cortex-M4,2.544,2.54,0,0
806,MS51FB9AE (June),,http://direct.nuvoton.com/img/p/0.jpg,NuMicro® Family,1.47,1.47,0,0
705,COPY專用,,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
494,Test20190329,,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
775,"COPY專用 (純階梯)(Non-MPU,Non-M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
727,COPY專用(無1K階梯-M4 MPU),,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
1199,W78C032C40DL,W78C032C40DL,http://direct.nuvoton.com/img/p/0.jpg,8bit 8051 MCUs,0.7881,0.79,0,1
743,"COPY專用 (純階梯)(MPU,M4)",,http://direct.nuvoton.com/img/p/0.jpg,首頁,0,0,0,0
360,NE-NAU8223,,http://direct.nuvoton.com/img/p/4/2/8/428.jpg,首頁,70,70,13,1
880,NuMaker-M463KG,NK-M463KG,http://direct.nuvoton.com/img/p/1/3/1/9/1319.jpg,Tools For Microcontroller,30,30,36,1
85,NANO100LD3BN,,http://direct.nuvoton.com/img/p/1/0/5/105.jpg,Arm Cortex-M0,2.875,2.88,0,1
713,M251LD2AE,,http://direct.nuvoton.com/img/p/1/1/1/3/1113.jpg,首頁,1.5,1.5,602,1
301,NUC230LD2AE,,http://direct.nuvoton.com/img/p/3/6/9/369.jpg,Arm Cortex-M0,3.175,3.18,260,1
498,ML51OB9AE,,http://direct.nuvoton.com/img/p/7/0/5/705.jpg,首頁,0.84,0.84,221,1
820,KFJ4B01100L(T),,http://direct.nuvoton.com/img/p/1/5/4/1/1541.jpg,MOSFET,0.52,0.52,200,1
29,M452LE6AE,,http://direct.nuvoton.com/img/p/4/5/45.jpg,Arm Cortex-M4,2.4,2.4,0,1
221,M451LC3AE,,http://direct.nuvoton.com/img/p/2/6/0/260.jpg,Arm Cortex-M4,1.84,1.84,260,1
635,NuMaker-RTU-NUC980 (Chili Board),NK-RTU980,http://direct.nuvoton.com/img/p/9/4/5/945.jpg,首頁,43.5,43.5,10,1
437,N78E059ALG,,http://direct.nuvoton.com/img/p/5/7/1/571.jpg,8bit 8051 MCUs,2.24,2.24,266,0
1043,FCAB22710L(T),FCAB22710LE,http://direct.nuvoton.com/img/p/1/4/8/6/1486.jpg,MOSFET,0.569,0.57,995,1
161,NuDip-MINI58 + Nu-Link MINI,NK-DIP-MINI,http://direct.nuvoton.com/img/p/1/9/1/191.jpg,首頁,9.9,9.9,2,1
571,M2351SFSIAAP,,http://direct.nuvoton.com/img/p/8/5/2/852.jpg,Arm Cortex-M23,6.325,6.33,250,0
782,M481LE8AE,,http://direct.nuvoton.com/img/p/1/1/6/2/1162.jpg,首頁,1.936,1.94,0,1
370,NuTiny-NUC125S (India Workshop Only),NT-NUC125S,http://direct.nuvoton.com/img/p/4/3/6/436.jpg,Tool,25,25,10,0
888,M256SD2AE,,http://direct.nuvoton.com/img/p/1/3/4/2/1342.jpg,Arm Cortex-M23,1.875,1.88,200,1
93,NANO102LB1AN,,http://direct.nuvoton.com/img/p/1/1/3/113.jpg,Arm Cortex-M0,2.025,2.03,700,0
722,ML51LD1AE,,http://direct.nuvoton.com/img/p/1/1/1/9/1119.jpg,首頁,1.56,1.56,193,1
309,NANO120LD3BN,,http://direct.nuvoton.com/img/p/3/7/6/376.jpg,Arm Cortex-M0,2.45,2.45,250,1
506,ML51EC0AE,,http://direct.nuvoton.com/img/p/7/1/7/717.jpg,NuMicro® Family,1.23,1.23,198,1
828,KA44171A-VB(T),,http://direct.nuvoton.com/img/p/1/2/1/9/1219.jpg,Analog ICs,0.54,0.54,1885,1
37,NUC472VI8AE,,http://direct.nuvoton.com/img/p/5/3/53.jpg,Arm Cortex-M4,7.36,7.36,0,0
1190,NuMaker- M051L,NK-M051L,http://direct.nuvoton.com/img/p/1/6/3/7/1637.jpg,M0 Development Tool,25,25,1,1
231,M058LDN,,http://direct.nuvoton.com/img/p/2/8/6/286.jpg,Arm Cortex-M0,1.725,1.73,250,1
643,M487KMCAN,,http://direct.nuvoton.com/img/p/9/6/0/960.jpg,Arm Cortex-M4,4.608,4.61,231,1
445,M2351SIAAE,,http://direct.nuvoton.com/img/p/5/8/2/582.jpg,Arm Cortex-M23,4.075,4.08,240,1
1052,KFC6B21B70L(T),KFC6B21B70LE,http://direct.nuvoton.com/img/p/1/4/9/7/1497.jpg,MOSFET,0.267,0.27,1000,1
170,NuTiny-N76E003,NT-N76E003,http://direct.nuvoton.com/img/p/2/0/6/206.jpg,Tool,25,25,19,1
580,M031SC2AE,,http://direct.nuvoton.com/img/p/8/6/8/868.jpg,Arm Cortex-M0,1.325,1.33,267,1
790,M482LGCAE,,http://direct.nuvoton.com/img/p/1/1/7/0/1170.jpg,首頁,2.304,2.3,215,1
380,[N76E003 Bundle],NT-N76E003+Nu-Link-PRO+Chip,http://direct.nuvoton.com/img/p/4/6/2/462.jpg,NuMicro® Family,58,58,0,0
896,NuMaker-M031GTD,NK-M031GTD,http://direct.nuvoton.com/img/p/1/3/6/9/1369.jpg,NuMicro® Family,35,35,32,1
101,W78E516DFG,,http://direct.nuvoton.com/img/p/1/2/1/121.jpg,8bit 8051 MCUs,2.52,2.52,0,0
730,N9H30K61I,,http://direct.nuvoton.com/img/p/1/1/2/6/1126.jpg,,8.29,8.29,0,0
317,NUC240SC2AE,,http://direct.nuvoton.com/img/p/3/8/6/386.jpg,Arm Cortex-M0,3.45,3.45,204,1
836,NUC972DF63YC,,http://direct.nuvoton.com/img/p/1/2/5/2/1252.jpg,Arm Cortex-M4,7.68,7.68,124,1
45,MINI52LDE,,http://direct.nuvoton.com/img/p/6/1/61.jpg,Arm Cortex-M0,1.4,1.4,245,1
1202,MS51XB9BE,MS51XB9BE,http://direct.nuvoton.com/img/p/1/6/5/1/1651.jpg,8bit 8051 MCUs,0.53,0.53,1000,1
241,M058ZDE,,http://direct.nuvoton.com/img/p/2/9/9/299.jpg,Arm Cortex-M0,1.875,1.88,520,1
652,NAU88L25YGB,,http://direct.nuvoton.com/img/p/9/7/6/976.jpg,首頁,1.24,1.24,240,1
454,NUC029LEE,,http://direct.nuvoton.com/img/p/5/9/5/595.jpg,Arm Cortex-M0,2.3,2.3,138,1
1060,KFCAB21B10L(T),KFCAB21B10LE,http://direct.nuvoton.com/img/p/1/5/0/5/1505.jpg,MOSFET,0.799,0.8,805,1
179,NUC472JG8AE,,http://direct.nuvoton.com/img/p/2/3/2/232.jpg,Arm Cortex-M4,9.2,9.2,0,0
589,M031SIAAE,,http://direct.nuvoton.com/img/p/8/8/0/880.jpg,Arm Cortex-M0,3.53,3.53,222,1
392,[永久關閉] N76E003AT20 (x100 Bundle),,http://direct.nuvoton.com/img/p/4/8/1/481.jpg,8bit 8051 MCUs,86.25,86.25,0,0
955,M0A23OC1ACU,M0A23OC1ACU,http://direct.nuvoton.com/img/p/1/4/3/0/1430.jpg,首頁,1.88,1.88,0,0
109,NU-LINK-PRO,NU-LINK-PRO,http://direct.nuvoton.com/img/p/1/2/9/129.jpg,首頁,38,38,28,1
738,M0A21OB1AC,,http://direct.nuvoton.com/img/p/1/1/3/4/1134.jpg,首頁,1.3,1.3,0,1
326,ISD2130YYI,I2130YYI,http://direct.nuvoton.com/img/p/3/9/2/392.jpg,首頁,2.39,2.39,105,1
524,M031SE3AE,,http://direct.nuvoton.com/img/p/7/4/8/748.jpg,Arm Cortex-M0,1.875,1.88,230,1
844,N9H30F63IEC,,http://direct.nuvoton.com/img/p/1/2/4/8/1248.jpg,首頁,7.52,7.52,25,1
53,M058SLAN,,http://direct.nuvoton.com/img/p/6/9/69.jpg,Arm Cortex-M0,1.775,1.78,250,1
1216,M2L31YGDAE,M2L31YGDAE,http://direct.nuvoton.com/img/p/1/6/5/9/1659.jpg,Arm Cortex-M23,3.25,3.25,490,1
251,NUC120RC1DN,,http://direct.nuvoton.com/img/p/3/1/8/318.jpg,Arm Cortex-M0,3.45,3.45,141,1
661,NuMaker-M032TC,NK-M032TC,http://direct.nuvoton.com/img/p/1/0/0/3/1003.jpg,NuMicro® Family,30,30,11,1
462,NuMaker-HMI-N9H26,NK-N9H26,http://direct.nuvoton.com/img/p/6/0/9/609.jpg,NuMaker Kit,124,124,22,1
1068,NuMaker-NUC1263SD,NK-NUC1263SD,http://direct.nuvoton.com/img/p/1/5/1/7/1517.jpg,Tools For Microcontroller,25,25,0,1
187,NUC505YLA2Y,,http://direct.nuvoton.com/img/p/2/4/5/245.jpg,Arm Cortex-M4,2.4,2.4,980,1
598,M032KG8AE,,http://direct.nuvoton.com/img/p/8/9/7/897.jpg,Arm Cortex-M0,3.53,3.53,260,1
402,M0564LE4AE,,http://direct.nuvoton.com/img/p/5/0/7/507.jpg,Arm Cortex-M0,2.875,2.88,318,1
987,M48SSIDAE,M48SSIDAE,http://direct.nuvoton.com/img/p/1/4/4/4/1444.jpg,MCU,3.68,3.68,218,1
117,NuTiny-M0519V,NT-M0519V,http://direct.nuvoton.com/img/p/1/3/8/138.jpg,Tool,25,25,16,1
531,NUC980DK61YC,,http://direct.nuvoton.com/img/p/7/6/3/763.jpg,首頁,7.36,7.36,0,1
746,M251LC2AE,,http://direct.nuvoton.com/img/p/1/1/4/0/1140.jpg,首頁,1.45,1.45,148,1
334,NUC125ZC2AE,,http://direct.nuvoton.com/img/p/3/9/7/397.jpg,Arm Cortex-M0,1.525,1.53,493,1
852,NUC980DF63YC,,http://direct.nuvoton.com/img/p/1/2/6/3/1263.jpg,首頁,7.68,7.68,100,1
61,NUC100RD2DN,,http://direct.nuvoton.com/img/p/7/7/77.jpg,Arm Cortex-M0,3.625,3.63,113,1
259,NUC130RC1CN,,http://direct.nuvoton.com/img/p/3/2/9/329.jpg,Arm Cortex-M0,4.85,4.85,0,0
673,NuMaker-PFM-NUC126,NK-NUC126D,http://direct.nuvoton.com/img/p/1/0/4/4/1044.jpg,Tool,45,45,0,1
274,NUC140LD2CN,,http://direct.nuvoton.com/img/p/3/4/4/344.jpg,Arm Cortex-M0,5.03,5.03,0,0
470,W79E8213RAKG,,http://direct.nuvoton.com/img/p/6/2/8/628.jpg,8bit 8051 MCUs,1.56,1.56,58,1
1081,M091YC2AE,M091YC2AE,http://direct.nuvoton.com/img/p/1/5/4/9/1549.jpg,M091 Series,2.5,2.5,0,1
196,N78E366ALG,,http://direct.nuvoton.com/img/p/2/7/4/274.jpg,8bit 8051 MCUs,2.31,2.31,0,0
611,[學會使用 NuMicro 微控制器] 1. NuMicro 生態圈,,http://direct.nuvoton.com/img/p/9/1/1/911.jpg,Training Video,9.9,9.9,98,1
412,NUC029ZAN,,http://direct.nuvoton.com/img/p/5/2/4/524.jpg,Arm Cortex-M0,1.45,1.45,556,1
1006,M467HJHAN,M467HJHAN,http://direct.nuvoton.com/img/p/1/4/5/7/1457.jpg,M467 Ethernet/Crypto Series,7.52,7.52,286,1
125,NuTiny-NUC220V,NT-NUC220V,http://direct.nuvoton.com/img/p/1/6/0/160.jpg,Tool,20,20,9,1
539,M263SIAAE,,http://direct.nuvoton.com/img/p/7/7/7/777.jpg,首頁,4.175,4.18,250,1
754,M252EC2AE,,http://direct.nuvoton.com/img/p/1/1/4/8/1148.jpg,首頁,1.1,1.1,435,1
342,NC-ISD17240,,http://direct.nuvoton.com/img/p/4/1/4/414.jpg,首頁,14,14,16,1
861,M471R1E6AE,,http://direct.nuvoton.com/img/p/1/2/8/3/1283.jpg,M471 Series,2.208,2.21,231,1
69,NUC130VE3CN,,http://direct.nuvoton.com/img/p/8/7/87.jpg,Arm Cortex-M0,5.55,5.55,166,0
267,MINI52TDE,,http://direct.nuvoton.com/img/p/3/3/7/337.jpg,Arm Cortex-M0,1.325,1.33,0,1
681,NM-N83G20MA,,http://direct.nuvoton.com/img/p/1/0/6/5/1065.jpg,首頁,399,399,2,1
283,NUC140RD2CN,,http://direct.nuvoton.com/img/p/3/5/2/352.jpg,Arm Cortex-M0,5.38,5.38,0,0
480,NuMaker-M031TC,NK-M031TC,http://direct.nuvoton.com/img/p/6/5/8/658.jpg,首頁,25,25,3,1
803,M032LD2AE,,http://direct.nuvoton.com/img/p/1/1/8/8/1188.jpg,Arm Cortex-M0,0.95,0.95,194,1
1134,NUC1262SE4AE,NUC1262SE4AE,http://direct.nuvoton.com/img/p/1/5/6/6/1566.jpg,NUC1262 Series,2.75,2.75,145,1
204,W78E052DPG,,http://direct.nuvoton.com/img/p/2/7/8/278.jpg,8bit 8051 MCUs,1.74,1.74,189,1
619,[學會使用 NuMicro 微控制器] 8. PWM,,http://direct.nuvoton.com/img/p/9/1/8/918.jpg,Training Video,9.9,9.9,98,0
421,M484SIDAE2U,,http://direct.nuvoton.com/img/p/5/4/2/542.jpg,Arm Cortex-M4,3.04,3.04,211,1
133,NuTiny-NUC505Y,NT-NUC505Y,http://direct.nuvoton.com/img/p/1/5/1/151.jpg,Tool,30,30,0,1
550,MS51FB9AE,,http://direct.nuvoton.com/img/p/7/9/8/798.jpg,NuMicro® Family,0.39,0.39,2945,1
762,M252SG6AE,,http://direct.nuvoton.com/img/p/1/1/5/6/1156.jpg,首頁,2.25,2.25,293,1
352,NC-ISD1620B,,http://direct.nuvoton.com/img/p/4/1/9/419.jpg,首頁,7,7,20,1
872,M253ZE3AE,,http://direct.nuvoton.com/img/p/1/3/0/3/1303.jpg,首頁,1.625,1.63,385,1
77,NUC220LE3AN,,http://direct.nuvoton.com/img/p/9/6/96.jpg,Arm Cortex-M0,2.15,2.15,250,1
692,NuMaker-M032KI,NK-M032KI,http://direct.nuvoton.com/img/p/1/0/8/8/1088.jpg,NuMicro® Family,30,30,0,1
291,NUC200VE3AN,,http://direct.nuvoton.com/img/p/3/5/9/359.jpg,Arm Cortex-M0,2.875,2.88,90,1
489,M2351SIAAE,,http://direct.nuvoton.com/img/p/6/3/8/638.jpg,Arm Cortex-M23,4.68,4.68,0,0
812,KFC4A21300L(T),,http://direct.nuvoton.com/img/p/1/5/4/5/1545.jpg,MOSFET,0.58,0.58,1095,1
17,NuMaker-Drone (Drone Kit),NK-QUAD00,http://direct.nuvoton.com/img/p/3/2/32.jpg,首頁,70,70,12,1
212,N76E616AL48,,http://direct.nuvoton.com/img/p/2/8/0/280.jpg,8bit 8051 MCUs,1.14,1.14,240,1
627,MS51BA9AE,,http://direct.nuvoton.com/img/p/9/2/9/929.jpg,NuMicro® Family,0.57,0.57,340,1
429,NANO103ZD3AE,,http://direct.nuvoton.com/img/p/5/5/8/558.jpg,Arm Cortex-M0,2.48,2.48,0,0
1035,KE-KA44170A,KE-KA44170A,http://direct.nuvoton.com/img/p/1/4/7/7/1477.jpg,1-Phase Brushless DC KA44 Series,84,84,5,1
141,NuMaker-PFM-M453 (mbed OS 5.0),NK-BEDM453,http://direct.nuvoton.com/img/p/1/6/4/164.jpg,首頁,29.9,29.9,0,0
561,M452VG6AE,,http://direct.nuvoton.com/img/p/8/2/3/823.jpg,Arm Cortex-M4,2.672,2.67,90,1
630,MS51XC0BE,,http://direct.nuvoton.com/img/p/9/3/5/935.jpg,NuMicro® Family,0.72,0.72,416,1
432,NuMaker-HMI-N9H20,NK-N9H20,http://direct.nuvoton.com/img/p/1/2/3/3/1233.jpg,NuMaker Kit,119,119,16,1
1038,N76S003AQ20,N76S003AQ20,http://direct.nuvoton.com/img/p/1/4/8/0/1480.jpg,8bit 8051 MCUs,0.22,0.22,2397,1
147,NuMaker-Tomato (IoT Gateway),NK-tomato,http://direct.nuvoton.com/img/p/1/8/4/184.jpg,首頁,36.9,36.9,0,1
565,NUC980DK61Y,,http://direct.nuvoton.com/img/p/8/3/6/836.jpg,首頁,7.36,7.36,0,1
364,NAU88C22YG,,http://direct.nuvoton.com/img/p/4/3/1/431.jpg,首頁,1.07,1.07,403,1
883,M258KG6AE,,http://direct.nuvoton.com/img/p/1/3/3/2/1332.jpg,Arm Cortex-M23,3.125,3.13,257,1
88,NANO100SE3BN,,http://direct.nuvoton.com/img/p/1/0/8/108.jpg,Arm Cortex-M0,2.6,2.6,277,1
716,M252LG6AE,,http://direct.nuvoton.com/img/p/1/1/1/5/1115.jpg,首頁,2.125,2.13,232,1
304,NUC230SC2AE,,http://direct.nuvoton.com/img/p/3/7/3/373.jpg,Arm Cortex-M0,3.175,3.18,252,1
501,ML51XB9AE,,http://direct.nuvoton.com/img/p/7/0/7/707.jpg,NuMicro® Family,0.84,0.84,340,1
823,KA44143A-VBA(T),,http://direct.nuvoton.com/img/p/1/2/1/4/1214.jpg,Analog ICs,1.3,1.3,205,1
32,M453LD3AE,,http://direct.nuvoton.com/img/p/4/8/48.jpg,Arm Cortex-M4,2.208,2.21,0,1
1180,M2003XC1AE,M2003XC1AE,http://direct.nuvoton.com/img/p/1/6/3/1/1631.jpg,Arm Cortex-M23,0.59,0.59,445,1
225,M451LG6AE,,http://direct.nuvoton.com/img/p/2/7/0/270.jpg,Arm Cortex-M4,2.304,2.3,0,1
638,NAU8315YG,,http://direct.nuvoton.com/img/p/9/5/2/952.jpg,首頁,0.67,0.67,130,1
440,M483SIDAE,,http://direct.nuvoton.com/img/p/7/2/8/728.jpg,Arm Cortex-M4,2.944,2.94,320,1
1046,FK4B01120L(T),FK4B01120LE,http://direct.nuvoton.com/img/p/1/5/4/0/1540.jpg,MOSFET,0.557,0.56,1000,1
165,W925E240FG,,http://direct.nuvoton.com/img/p/1/9/9/199.jpg,8bit 8051 MCUs,2.94,2.94,35,1
574,N9H30F61IEC,,http://direct.nuvoton.com/img/p/8/5/5/855.jpg,首頁,7.52,7.52,0,1
785,M481SGCAE,,http://direct.nuvoton.com/img/p/1/1/6/5/1165.jpg,首頁,2.304,2.3,183,1
373,[NuMaker Bundle] PFM-NUC472 + Uno (備用),NK-BEDNUC472 + NK-UNO-131,http://direct.nuvoton.com/img/p/4/4/4/444.jpg,首頁,42.43,42.43,10,0
891,M258SE3AE,,http://direct.nuvoton.com/img/p/1/5/2/0/1520.jpg,Arm Cortex-M23,2.38,2.38,225,1
96,NANO112LC2AN,,http://direct.nuvoton.com/img/p/1/1/6/116.jpg,Arm Cortex-M0,2.3,2.3,240,1
725,ML54MD1AE,,http://direct.nuvoton.com/img/p/1/1/2/2/1122.jpg,首頁,1.89,1.89,314,1
312,NUC230VE3AE,,http://direct.nuvoton.com/img/p/3/8/0/380.jpg,Arm Cortex-M0,3.875,3.88,0,0
509,ML51TC0AE,,http://direct.nuvoton.com/img/p/7/2/3/723.jpg,NuMicro® Family,1.29,1.29,1357,1
831,KA49517A-VB,,http://direct.nuvoton.com/img/p/1/2/2/2/1222.jpg,Analog ICs,4.84,4.84,0,0
40,MINI51FDE,,http://direct.nuvoton.com/img/p/5/6/56.jpg,Arm Cortex-M0,0.88,0.88,0,1
1195,NuMaker-KE-NUMM7A52H,KE-NUMM7A52H,http://direct.nuvoton.com/img/p/1/6/4/3/1643.jpg,M7 Development Tool,30,30,10,1
235,NANO130KD3BN,,http://direct.nuvoton.com/img/p/2/9/2/292.jpg,Arm Cortex-M0,3.3,3.3,335,0
647,NuMaker-M252SD,NK-M252SD,http://direct.nuvoton.com/img/p/9/6/7/967.jpg,NuMicro® Family,20,20,13,1
449,M451MLG6AE x 100,,http://direct.nuvoton.com/img/p/5/8/6/586.jpg,Arm Cortex-M4,373.75,373.75,2,0
