Core,,Name,1-99,100-499,500-999,1000-1999,2000-4999,,,,,,
M0M23,,NUC1263ND4CE,3.00,2.30,1.92,1.74,1.68,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1263LD4CE,3.00,2.30,1.92,1.74,1.68,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1263SD4CE,3.00,2.30,1.92,1.74,1.68,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1263ZD4CE,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M091TC2AE,2.00,1.54,1.28,1.16,1.12,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M091TD2AE,2.25,1.73,1.44,1.31,1.26,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M091YC2AE,2.50,1.92,1.60,1.45,1.40,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M091YD2AE,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1262LE4AE,2.63,2.02,1.68,1.52,1.47,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1262NE4AE,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1262SE4AE,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC1262YE4AE,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC126VG4AE,3.75,2.88,2.40,2.18,2.10,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2003FC1AE,0.59,0.45,0.38,0.34,0.33,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2003XC1AE,0.59,0.45,0.38,0.34,0.33,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31KGDAE,3.88,2.98,2.48,2.25,2.17,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31SIDAE,3.88,2.98,2.48,2.25,2.17,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31LGDAE,3.25,2.50,2.08,1.89,1.82,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31KIDAE,4.00,3.07,2.56,2.32,2.24,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31LIDAE,3.50,2.69,2.24,2.03,1.96,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31YGDAE,3.25,2.50,2.08,1.89,1.82,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31YIDAE,3.50,2.69,2.24,2.03,1.96,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M2L31SGDAE,3.75,2.88,2.40,2.18,2.10,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M071VG4AE,3.60,2.76,2.30,2.09,2.02,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M031GGD2AE,1.75,1.34,1.12,1.02,0.98,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M031GGC2AE,1.58,1.21,1.01,0.91,0.88,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M030GTD1AE,1.58,1.21,1.01,0.91,0.88,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M030GGC1AE,1.30,1.00,0.83,0.75,0.73,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NDA102FC1,1.15,0.88,0.74,0.67,0.64,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M031BTYD2AN,2.60,2.00,1.66,1.51,1.46,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M031BTYE3AN,2.88,2.21,1.84,1.67,1.61,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M032BTAG8AN,4.75,3.65,3.04,2.76,2.66,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,M032BTAIAAN,5.50,4.22,3.52,3.19,3.08,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC220LD2AN,2.15,1.65,1.38,1.25,1.20,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC130LE3CN,4.38,3.36,2.80,2.54,2.45,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC140RD2CN,4.68,3.59,2.99,2.71,2.62,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC140LD2CN,4.38,3.36,2.80,2.54,2.45,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC130LC1CN,3.78,2.90,2.42,2.19,2.11,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC122SD2AN,2.75,2.11,1.76,1.60,1.54,,76.80%,64.00%,58.00%,56.00%,0.00%
M0M23,,NUC122SC1AN,,,,,,,,,,,
M0M23,,NUC122ZC1AN,,,,,,,,,,,
M0M23,,NUC122ZD2AN,,,,,,,,,,,
M0M23,,NUC122LD2AN,,,,,,,,,,,
M0M23,,NUC122LC1AN,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Name,1-99,100-499,500-999,1000-1999,2000-4999,,,,,,
Audio,,I2130YYI,1.58,1.21,1.01,0.91,0.88,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I2360YYI,1.97,1.51,1.26,1.14,1.10,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I3800FYI,1.84,1.41,1.18,1.07,1.03,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I3900FYI,2.23,1.71,1.43,1.29,1.25,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I8101SYI,0.32,0.24,0.20,0.18,0.18,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I91260BRI,2.01,1.55,1.29,1.17,1.13,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I91260CRI,2.83,2.17,1.81,1.64,1.58,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I9160FI,1.96,1.51,1.25,1.14,1.10,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,I94124CDI,4.13,3.17,2.64,2.39,2.31,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU7802SGI,0.83,0.63,0.53,0.48,0.46,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU7802SGI,0.83,0.63,0.53,0.48,0.46,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU82011YG,0.42,0.32,0.27,0.25,0.24,,76.80%,64.00%,59.52%,57.14%,0.00%
Audio,,NAU8223YG,0.62,0.47,0.39,0.36,0.34,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8315YG,0.67,0.52,0.43,0.39,0.38,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8315YG,0.72,0.55,0.46,0.42,0.40,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8325YG,0.84,0.65,0.54,0.49,0.47,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU83P20YGB,1.31,1.01,0.84,0.76,0.74,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU85L40YGB,1.12,0.86,0.72,0.65,0.63,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8810YG,1.10,0.84,0.70,0.64,0.62,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8810YG,1.15,0.88,0.74,0.67,0.64,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8812RG,1.24,0.95,0.79,0.72,0.69,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8812RG,1.29,0.99,0.82,0.75,0.72,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8814YG,1.38,1.06,0.88,0.80,0.77,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU8814YG,1.43,1.09,0.91,0.83,0.80,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88C10YG,0.86,0.66,0.55,0.50,0.48,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88C10YG,0.91,0.70,0.58,0.52,0.51,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88C22YG,1.07,0.82,0.68,0.62,0.60,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88C22YG,1.12,0.86,0.71,0.65,0.62,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88L21YG,1.05,0.81,0.67,0.61,0.59,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88L21YG,1.19,0.91,0.76,0.69,0.67,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88L24IG,1.98,1.52,1.27,1.15,1.11,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,NAU88L25YGB,1.24,0.95,0.80,0.72,0.70,,76.80%,64.00%,58.00%,56.00%,0.00%
Audio,,W6810ISG,2.95,2.27,1.89,1.71,1.65,,76.80%,64.00%,58.00%,56.00%,0.00%
,,,,,,,,,,,,,
,,Name,1-999,1000-1999,2000-4999,,,,,,,,
M4,,M451LC3AE,1.84,1.67,1.61,,,,100.00%,96.55%,0.00%,,
M4,,M451LD3AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M451LE6AE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M451LG6AE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M451MLE6AE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M451MLG6AE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M451MSC3AE,1.74,1.58,1.53,,,,100.00%,96.55%,0.00%,,
M4,,M451MSD3AE,1.74,1.58,1.53,,,,100.00%,96.55%,0.00%,,
M4,,M451RC3AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M451RD3AE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M451RG6AE,2.54,2.31,2.23,,,,100.00%,96.55%,0.00%,,
M4,,M451VE6AE,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,M451VG6AE,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M4521LE6AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M4521SE6AE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M452LC3AE,1.84,1.67,1.61,,,,100.00%,96.55%,0.00%,,
M4,,M452LD3AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M452LE6AE,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,M452LG6AE,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,M452RD3AE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M452RE6AE,2.45,2.22,2.14,,,,100.00%,96.55%,0.00%,,
M4,,M452RG6AE,2.54,2.31,2.23,,,,100.00%,96.55%,0.00%,,
M4,,M452VG6AE,2.67,2.42,2.34,,,,100.00%,96.55%,0.00%,,
M4,,M453LC3AE,2.11,1.91,1.85,,,,100.00%,96.55%,0.00%,,
M4,,M453LD3AE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M453LE6AE,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,M453LG6AE,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M453RD3AE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M453RE6AE,2.54,2.31,2.23,,,,100.00%,96.55%,0.00%,,
M4,,M453RG6AE,2.77,2.51,2.42,,,,100.00%,96.55%,0.00%,,
M4,,M453VD3AE,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,M453VE6AE,2.77,2.51,2.42,,,,100.00%,96.55%,0.00%,,
M4,,M453VG6AE,2.85,2.58,2.49,,,,100.00%,96.55%,0.00%,,
M4,,M463KGCAE,3.04,2.76,2.66,,,,100.00%,96.55%,0.00%,,
M4,,M463LGCAE,2.64,2.39,2.31,,,,100.00%,96.55%,0.00%,,
M4,,M463SGCAE,2.80,2.54,2.45,,,,100.00%,96.55%,0.00%,,
M4,,M463YGCAE,2.64,2.39,2.31,,,,100.00%,96.55%,0.00%,,
M4,,M467HJHAN,7.52,6.82,6.58,,,,100.00%,96.55%,0.00%,,
M4,,M467JJHAN,7.20,6.53,6.30,,,,100.00%,96.55%,0.00%,,
M4,,M467KJHAN,5.60,5.08,4.90,,,,100.00%,96.55%,0.00%,,
M4,,M467SJHAN,5.28,4.79,4.62,,,,100.00%,96.55%,0.00%,,
M4,,M471KI8AE,3.68,3.34,3.22,,,,100.00%,96.55%,0.00%,,
M4,,M471MD6AE,1.57,1.42,1.37,,,,100.00%,96.55%,0.00%,,
M4,,M471R1E6AE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M471SE6AE,1.66,1.51,1.46,,,,100.00%,96.55%,0.00%,,
M4,,M471VI8AE,3.52,3.19,3.08,,,,100.00%,96.55%,0.00%,,
M4,,M481LIDAE,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,M481SGAAE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M481SIDAE,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M481ZIDAE,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,M482KIDAE,2.94,2.67,2.58,,,,100.00%,96.55%,0.00%,,
M4,,M482LIDAE,2.67,2.42,2.34,,,,100.00%,96.55%,0.00%,,
M4,,M482SIDAE,2.77,2.51,2.42,,,,100.00%,96.55%,0.00%,,
M4,,M482ZGCAE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M482ZIDAE,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M483KGCAE2A,2.77,2.51,2.42,,,,100.00%,96.55%,0.00%,,
M4,,M483KIDAE,3.14,2.84,2.74,,,,100.00%,96.55%,0.00%,,
M4,,M483SGCAE,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,M483SIDAE,2.94,2.67,2.58,,,,100.00%,96.55%,0.00%,,
M4,,M484KIDAE,3.22,2.91,2.81,,,,100.00%,96.55%,0.00%,,
M4,,M484SIDAE,2.94,2.67,2.58,,,,100.00%,96.55%,0.00%,,
M4,,M484SIDAE2U,3.04,2.76,2.66,,,,100.00%,96.55%,0.00%,,
M4,,M485KIDAE,3.50,3.18,3.07,,,,100.00%,96.55%,0.00%,,
M4,,M485SIDAE,3.31,3.00,2.90,,,,100.00%,96.55%,0.00%,,
M4,,M487JIDAE,4.61,4.18,4.03,,,,100.00%,96.55%,0.00%,,
M4,,M487KIDAE,3.58,3.25,3.14,,,,100.00%,96.55%,0.00%,,
M4,,M487KMCAN,4.61,4.18,4.03,,,,100.00%,96.55%,0.00%,,
M4,,M487SIDAE,3.41,3.09,2.98,,,,100.00%,96.55%,0.00%,,
M4,,M48SSIDAE,3.68,3.34,3.22,,,,100.00%,96.55%,0.00%,,
M4,,NUC505DL13Y,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,NUC505DLA,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,NUC505DS13Y,2.77,2.51,2.42,,,,100.00%,96.55%,0.00%,,
M4,,NUC505DSA,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,NUC505YLA,2.48,2.25,2.17,,,,100.00%,96.55%,0.00%,,
M4,,NUC505YLA2Y,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,NUC505YO13Y,2.94,2.67,2.58,,,,100.00%,96.55%,0.00%,,
M4,,M481LE8AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M481LGCAE,2.21,2.00,1.93,,,,100.00%,96.55%,0.00%,,
M4,,M481SE8AE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M481SGCAE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M481ZE8AE,1.74,1.58,1.53,,,,100.00%,96.55%,0.00%,,
M4,,M481ZGCAE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M482KGCAE,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M482LE8AE,2.03,1.84,1.78,,,,100.00%,96.55%,0.00%,,
M4,,M482LGCAE,2.30,2.09,2.02,,,,100.00%,96.55%,0.00%,,
M4,,M482SE8AE,2.11,1.91,1.85,,,,100.00%,96.55%,0.00%,,
M4,,M482SGCAE,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,M482ZE8AE,1.94,1.75,1.69,,,,100.00%,96.55%,0.00%,,
M4,,M483KGCAE,2.67,2.42,2.34,,,,100.00%,96.55%,0.00%,,
M4,,M483SGCAE2A,2.58,2.33,2.25,,,,100.00%,96.55%,0.00%,,
M4,,M485LIDAE,3.14,2.84,2.74,,,,100.00%,96.55%,0.00%,,
M4,,M481SGCAE2A,2.40,2.18,2.10,,,,100.00%,96.55%,0.00%,,
M4,,M451MLC3AE,1.74,1.58,1.53,,,,100.00%,96.55%,0.00%,,
M4,,M451MLD3AE,1.74,1.58,1.53,,,,100.00%,96.55%,0.00%,,
M4,,M451RE6AE,2.26,2.04,1.97,,,,100.00%,96.55%,0.00%,,
M4,,M433LE8AE,1.28,1.16,1.12,,,,100.00%,96.55%,0.00%,,
M4,,M433SE8AE,1.36,1.23,1.19,,,,100.00%,96.55%,0.00%,,
M4,,M471CI8AE,4.00,3.63,3.50,,,,100.00%,96.55%,0.00%,,
M4,,M485YIDAE,3.14,2.84,2.74,,,,100.00%,96.55%,0.00%,,
M4,,NUC442KG8AE,9.20,8.34,8.05,,,,100.00%,96.55%,0.00%,,
M4,,NUC442KI8AE,9.20,8.34,8.05,,,,100.00%,96.55%,0.00%,,
M4,,NUC442VI8AE,7.36,6.67,6.44,,,,100.00%,96.55%,0.00%,,
M4,,NUC472HG8AE,18.40,16.68,16.10,,,,100.00%,96.55%,0.00%,,
M4,,NUC442RG8AE,5.52,5.00,4.83,,,,100.00%,96.55%,0.00%,,
M4,,NUC472VI8AE,7.36,6.67,6.44,,,,100.00%,96.55%,0.00%,,
M4,,NUC442VG8AE,6.45,5.84,5.64,,,,100.00%,96.55%,0.00%,,
M4,,NUC472KI8AE,9.20,8.34,8.05,,,,100.00%,96.55%,0.00%,,
M4,,NUC472JG8AE,9.20,8.34,8.05,,,,100.00%,96.55%,0.00%,,
M4,,NUC472HI8AE,18.40,16.68,16.10,,,,100.00%,96.55%,0.00%,,
M4,,NUC472VG8AE,6.45,5.84,5.64,,,,100.00%,96.55%,0.00%,,
,,,,,,,,,,,,,
,,Name,1-99,100-499,500-999,,,,,,,,
MPU,,NUC972DF63YC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,NUC975DK63YC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC976DK63YC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC977DK63YC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DF61YC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DF63YC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DF71YC,7.28,7.02,6.76,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DK61Y,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DK61YC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DK63YC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DK71YC,7,6.75,6.5,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DR61YC,5.74,5.535,5.33,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DR63YC,5.74,5.535,5.33,,,,100.00%,96.30%,0.00%,,
MPU,,N9H20K11N,3.08,2.97,2.86,,,,100.00%,96.30%,0.00%,,
MPU,,N9H20K31N,3.36,3.24,3.12,,,,100.00%,96.30%,0.00%,,
MPU,,N9H20K51N,3.64,3.51,3.38,,,,100.00%,96.30%,0.00%,,
MPU,,N9H26K63N,6.58,6.345,6.11,,,,100.00%,96.30%,0.00%,,
MPU,,N9H30F61IEC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,N9H30F63IEC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,N9H30F71IEC,7.28,7.02,6.76,,,,100.00%,96.30%,0.00%,,
MPU,,N9H30K63IEC,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,N9H26K61N,6.58,6.345,6.11,,,,100.00%,96.30%,0.00%,,
MPU,,N32926U6DN,6.58,6.345,6.11,,,,100.00%,96.30%,0.00%,,
MPU,,NUC972DF61Y,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DF61Y,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DF71Y,7.28,7.02,6.76,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DK71Y,7,6.75,6.5,,,,100.00%,96.30%,0.00%,,
MPU,,NUC980DR61Y,5.74,5.535,5.33,,,,100.00%,96.30%,0.00%,,
MPU,,NUC977DK61Y,6.16,5.94,5.72,,,,100.00%,96.30%,0.00%,,
MPU,,N9H26K51N,6.3,6.075,5.85,,,,100.00%,96.30%,0.00%,,
MPU,,NUC972DF61YC,6.44,6.21,5.98,,,,100.00%,96.30%,0.00%,,
MPU,,N32905U3DN,3.64,3.51,3.38,,,,100.00%,96.30%,0.00%,,